category;title;link
Página Principal;https://noticias.uol.com.br/ultimas-noticias/bbc/2021/09/26/elevadores-parados-inundacoes-e-ruido-insuportavel-como-arranha-ceu-virou-pesadelo-dos-super-ricos-em-nova-york.htm;Elevadores parados, inundações e ruído insuportável: como arranha-céu virou pesadelo dos super-ricos em Nova York
Página Principal;https://economia.uol.com.br/todos-a-bordo/2021/09/26/f-111-australia-f111-enterrou-enterrar-avioes-caca-bombardeiro.htm;"Há 10 anos, Austrália enterrou 23 aviões F-111 aposentados; entenda por quê"
Página Principal;https://www.uol.com.br/universa/noticias/bbc/2021/09/25/criolipolise-o-procedimento-que-deixou-supermodelo-linda-evangelista-desfigurada.htm;Criolipólise: o procedimento que deixou supermodelo Linda Evangelista 'desfigurada'
Página Principal;https://tvefamosos.uol.com.br/noticias/redacao/2021/09/26/pocah-se-diverte-dublando-a-menina-que-matou-os-pais-com-carla-diaz.htm;Pocah se diverte dublando 'A Menina Que Matou os Pais' com Carla Diaz
Página Principal;https://tvefamosos.uol.com.br/noticias/redacao/2021/09/26/leifert-vira-pergunta-de-quadro-do-domingao-e-huck-fala-de-saida-dele-da-tv.htm;Leifert vira pergunta de quadro do Domingão e Huck fala de saída dele da TV
Página Principal;https://tvefamosos.uol.com.br/noticias/redacao/2021/09/26/liziane-assume-que-fez-vt-em-a-fazenda.htm;Liziane assume que fez 'VT' em A Fazenda
Página Principal;https://tvefamosos.uol.com.br/noticias/redacao/2021/09/26/huck-diz-que-filhos-dele-com-angelica-zoam-o-sotaque-paulistano-do-pai.htm;Huck diz que filhos dele com Angélica zoam o sotaque paulistano do pai
Página Principal;https://observatoriodosfamosos.uol.com.br/noticias/lore-improta-compartilha-primeiras-fotos-de-sua-filha-com-leo-santana?utm_source=bol&utm_medium=feed&utm_campaign=Feed%20BOL;Lore Improta compartilha primeiras fotos de sua filha com Léo Santana
Página Principal;https://observatoriodosfamosos.uol.com.br/noticias/liziane-gutierrez-ex-peoa-de-a-fazenda-13-e-vista-de-biquini-em-praia-do-rio?utm_source=bol&utm_medium=feed&utm_campaign=Feed%20BOL;Liziane Gutierrez, ex-peoa de ‘A Fazenda 13’, é vista de biquíni em praia do Rio
Página Principal;https://tvefamosos.uol.com.br/noticias/redacao/2021/09/26/audio-obtido-pela-fox-mostra-que-policiais-sabiam-que-gabby-petito-apanhou.htm;Áudio obtido pela Fox mostra que policiais sabiam que Gabby Petito apanhou
Página Principal;https://www.uol.com.br/vivabem/noticias/bbc/2021/09/26/covid-o-que-sao-os-anticorpos-viloes-que-podem-provocar-casos-mais-graves-da-doenca.htm;Covid: o que são os anticorpos vilões que podem provocar casos mais graves da doença
Página Principal;https://www.uol.com.br/vivabem/noticias/agencia-estado/2021/09/26/com-direito-a-escolha-rio-registra-recorde-diario-de-vacinacao.htm;Com direito a escolha, Rio registra recorde diário de vacinação
Página Principal;https://www.uol.com.br/vivabem/noticias/redacao/2021/09/26/tempo-seco-acende-alerta-para-risco-de-doencas-respiratorias-e-cardiacas.htm;Tempo seco acende alerta para risco de doenças respiratórias e cardíacas
Página Principal;https://noticias.uol.com.br/cotidiano/ultimas-noticias/2021/09/26/adolescente-morre-descarga-eletrica-chapinha-paraiba.htm;Jovem morre após sofrer descarga elétrica enquanto usava chapinha na PB
Página Principal;https://noticias.uol.com.br/cotidiano/ultimas-noticias/2021/09/26/apos-contrair-pneumonia-noivos-envenenados-fazem-exames-para-definir-alta.htm;Pneumonia pode adiar alta de noivos envenenados que estão internados em MG
Página Principal;https://noticias.uol.com.br/ultimas-noticias/2021/09/25/lotofacil-2332-confira-os-numeros-do-sorteio.htm;Lotofácil é sorteada: prêmio estimado é de R$ 1,5 milhão
Página Principal;https://noticias.uol.com.br/ultimas-noticias/2021/09/25/dupla-sena-2278-confira-os-numeros-do-sorteio.htm;Dupla-Sena: confira os números do sorteio de hoje
Página Principal;https://amauryjr.blog.bol.uol.com.br/2021/09/26/as-controversas-pulseiras-de-diamantes-de-maria-antonieta-serao-leiloadas/;As controversas pulseiras de diamantes de Maria Antonieta serão leiloadas
Página Principal;https://amauryjr.blog.bol.uol.com.br/2021/09/26/os-atores-que-interpretaram-o-principe-harry-e-meghan-sao-parecidos/;Os atores que interpretaram o príncipe Harry e Meghan são parecidos?
Página Principal;https://amauryjr.blog.bol.uol.com.br/2021/09/26/around-america-napa-valley/;Around América - Napa Valley
Página Principal;https://amauryjr.blog.bol.uol.com.br/2021/09/25/os-surpreendentes-maiores-investimentos-de-bill-gates/;Os surpreendentes maiores investimentos de Bill Gates
Página Principal;https://www.uol.com.br/esporte/futebol/ultimas-noticias/2021/09/26/corinthians-palmeiras-brasileirao-feminino.htm;Torcida do Corinthians faz festa antes de final do Brasileirão feminino 
Página Principal;https://www.uol.com.br/esporte/futebol/colunas/menon/2021/09/26/menon-cruzeiro-entra-no-modo-baixaria-e-vai-continuar-na-b.htm;Menon: Cruzeiro entra no modo baixaria e vai continuar na B
Página Principal;https://www.uol.com.br/esporte/futebol/ultimas-noticias/2021/09/26/aguirre-diz-que-inter-venceu-com-autoridade-estou-gostando-do-time.htm;"Aguirre diz que Inter venceu com autoridade: ""Estou gostando do time"""
Página Principal;https://www.uol.com.br/esporte/futebol/ultimas-noticias/2021/09/26/kaio-jorge-cutuca-torcida-do-santos-apos-derrota-problema-era-o-atacante.htm;"Kaio Jorge cutuca torcida do Santos após derrota: ""problema era o atacante"""
Página Principal;https://economia.uol.com.br/noticias/redacao/2021/09/26/presidente-da-caixa-testa-positivo-para-covid-e-e-4-caso-de-delegacao-a-ny.htm;Presidente da Caixa testa positivo para covid e é 4º caso de delegação a NY
Página Principal;https://economia.uol.com.br/todos-a-bordo/2021/09/26/f-111-australia-f111-enterrou-enterrar-avioes-caca-bombardeiro.htm;"Há 10 anos, Austrália enterrou 23 aviões F-111 aposentados; entenda por quê"
Página Principal;https://economia.uol.com.br/noticias/redacao/2021/09/26/auxilio-emergencial-6-parcela-deposita-ate-r-375-veja-quem-recebe-hoje.htm;"Liberado novo pagamento da 6ª parcela do auxílio; veja quem recebe agora"
Página Principal;https://economia.uol.com.br/noticias/redacao/2021/09/26/inflacao-quando-os-precos-vao-comecar-a-cair-segundo-economistas.htm;"Inflação chega a 10%; até quando vai subir? Preços vão cair? Veja previsões"
Página Principal;https://educacao.uol.com.br/noticias/2021/09/26/termina-hoje-prazo-para-inscricao-de-isentos-que-faltaram-no-enem-2020.htm;Termina hoje prazo para inscrição de isentos que faltaram no Enem 2020
Página Principal;https://educacao.uol.com.br/noticias/2021/09/26/cosme-e-damiao-por-que-sao-dados-doces-no-dia-dos-padroeiros-dos-medicos.htm;Cosme e Damião: por que são dados doces no dia dos padroeiros dos médicos?
Página Principal;https://vestibular.brasilescola.uol.com.br/enem/inep-encerra-inscricoes-do-enem-2021-para-isentos-ausentes-de-2020-neste-domingo-26/350847.html;Inep encerra inscrições do Enem 2021 de isentos ausentes de 2020 hoje (26)
Página Principal;https://vestibular.brasilescola.uol.com.br/noticias/uepg-realiza-vestibular-de-primavera-2021-neste-domingo-26/350848.html;Vestibular de Primavera 2021 da UEPG será neste domingo (26)
Página Principal;https://carsughi.uol.com.br/2021/09/volvo-e-jac-avancam-na-oferta-de-100-eletricos-no-brasil/;Volvo e JAC avançam na oferta de 100% elétricos no Brasil
Página Principal;https://carsughi.uol.com.br/2021/09/ford-revela-o-novo-expedition-timberline-off-road-com-440-cv-de-potencia/;Ford revela o novo Expedition Timberline off-road com 440 cv de potência
Página Principal;https://motor1.uol.com.br/news/535675/volkswagen-fraude-emissoes-europa-acusacao/;Volkswagen fraudando emissões novamente, acusa conselheiro da UE
Página Principal;https://autopapo.uol.com.br/noticia/video-governo-da-liberdade-aos-postos-mas-isso-e-bom/;[Vídeo] Governo dá liberdade aos postos: mas isso é bom?
Página Principal;https://economia.uol.com.br/noticias/redacao/2021/09/22/china-por-que-economia-chinesa-afeta-brasil.htm;Emprego, dólar, PIB: como Evergrande e desaceleração da China afetam Brasil
Página Principal;https://noticias.uol.com.br/ultimas-noticias/afp/2021/08/29/potente-furacao-ida-avanca-pela-louisiana.htm;Furacão Ida deixa quase 400 mil sem energia elétrica na Louisiana, EUA
Página Principal;https://noticias.uol.com.br/ultimas-noticias/reuters/2021/08/29/biden-viaja-ate-base-aerea-para-homenagear-militares-mortos-no-afeganistao.htm;Biden viaja até base aérea para homenagear militares mortos no Afeganistão
Página Principal;https://observatoriodocinema.uol.com.br/series-e-tv/2021/09/a-missa-da-meia-noite-tem-ligacao-secreta-com-serie-da-netflix?utm_source=bol&utm_medium=feed&utm_campaign=Feed%20BOL;A Missa da Meia-Noite tem ligação secreta com série da Netflix
Página Principal;https://observatoriodocinema.uol.com.br/filmes/2021/09/aquaman-2-tera-vilao-de-outro-heroi-da-dc?utm_source=bol&utm_medium=feed&utm_campaign=Feed%20BOL;Aquaman 2 terá vilão de outro herói da DC
Página Principal;https://observatoriodocinema.uol.com.br/filmes/2021/09/com-astro-da-marvel-pessimo-terror-faz-sucesso-na-netflix?utm_source=bol&utm_medium=feed&utm_campaign=Feed%20BOL;Com astro da Marvel, péssimo terror faz sucesso na Netflix
Página Principal;https://observatoriodemusica.uol.com.br/noticia/stayc-maquiadora-explica-por-que-sieun-tem-o-rosto-perfeito?utm_source=bol&utm_medium=feed&utm_campaign=Feed%20BOL;STAYC: Maquiadora explica por que Sieun tem “o rosto perfeito”
Página Principal;https://observatoriodemusica.uol.com.br/noticia/a-fazenda-13-nego-do-borel-esta-triste-e-sem-entender-motivo-da-expulsao?utm_source=bol&utm_medium=feed&utm_campaign=Feed%20BOL;A Fazenda 13: Nego do Borel está “triste” e “sem entender” motivo da expulsão
Página Principal;https://observatoriodemusica.uol.com.br/noticia/parada-do-uk-ed-sheeran-deve-barrar-topo-de-bts-e-coldplay?utm_source=bol&utm_medium=feed&utm_campaign=Feed%20BOL;Parada do UK: Ed Sheeran deve barrar topo de BTS e Coldplay
Página Principal;https://observatoriog.bol.uol.com.br/destaque/apos-sofrer-ataques-homofobicos-filho-da-cantora-walkyria-santos-e-encontrado-morto?utm_source=bol&utm_medium=feed&utm_campaign=Feed%20BOL;Após sofrer ataques homofóbicos, filho da cantora Walkyria Santos é encontrado morto
Página Principal;https://observatoriog.bol.uol.com.br/noticias/cantor-tiago-explica-motivo-de-ter-feito-a-cirurgia-para-aumentar-o-tamanho-do-seu-penis?utm_source=bol&utm_medium=feed&utm_campaign=Feed%20BOL;Cantor Tiago explica motivo de ter feito a cirurgia para aumentar o tamanho do seu pênis
Página Principal;https://observatoriog.bol.uol.com.br/noticias/direitos/homem-gay-e-indenizado-por-hemocentro-apos-ser-proibido-de-doar-sangue?utm_source=bol&utm_medium=feed&utm_campaign=Feed%20BOL;Homem gay é indenizado por hemocentro após ser proibido de doar sangue
Página Principal;https://noticias.uol.com.br/saude/ultimas-noticias/redacao/2019/12/06/governo-ja-gastou-r-29-milhoes-com-remedios-a-base-de-maconha-medicinal.htm;Governo já gastou R$ 2,9 milhões com remédios à base de maconha medicinal
Página Principal;https://noticias.uol.com.br/meio-ambiente/ultimas-noticias/redacao/2019/11/29/rr-desmatamento-revela-avanco-a-ultima-fronteira-agropecuaria-da-amazonia.htm;RR: desmatamento revela avanço à última fronteira agropecuária da Amazônia
Página Principal;https://noticias.uol.com.br/politica/ultimas-noticias/2019/11/29/brasil-e-exemplo-e-espera-us-10-bi-ao-ano-do-acordo-de-paris-diz-salles.htm;Ricardo Salles: Brasil cobrará no mínimo US$ 10 bi ao ano dos países ricos
Página Principal;https://observatoriodegames.uol.com.br/competicoes/tokyo-2020-grego-antes-de-levar-ouro-faz-pose-de-one-piece-assista?utm_source=bol&utm_medium=feed&utm_campaign=Feed%20BOL;"Tokyo 2020: Grego antes de levar ouro faz pose de One Piece; assista"
Página Principal;https://observatoriodegames.uol.com.br/playstation/ps5/revelado-o-real-motivo-pelo-qual-o-mcdonalds-retirou-o-dualsense-tematico-de-sorteio?utm_source=bol&utm_medium=feed&utm_campaign=Feed%20BOL;Revelado o real motivo pelo qual o McDonald’s retirou o DualSense temático de sorteio
Página Principal;https://observatoriodegames.uol.com.br/playstation/ps-plus-registra-perda-de-13-milhao-de-assinantes-sony-nao-esta-preocupada?utm_source=bol&utm_medium=feed&utm_campaign=Feed%20BOL;"PS Plus registra perda de 1,3 milhão de assinantes; Sony não está preocupada"
Página Principal;https://observatoriodegames.uol.com.br/pc/jogadores-estao-trollando-gta-online-para-conseguir-reputacao?utm_source=bol&utm_medium=feed&utm_campaign=Feed%20BOL;Jogadores trollam GTA online para ganhar reputação
Página Principal;https://noticias.uol.com.br/videos/2021/09/26/vulcao-cumbre-vieja-em-la-palma-chegou-a-sua-fase-mais-explosiva-neste-final-de-semana.htm;Vulca?o Cumbre Vieja, em La Palma, chegou a sua fase mais explosiva neste final de semana
Página Principal;https://www.bol.uol.com.br/videos/?id=gil-do-vigor-faz-story-no-instagram-com-homenagem-a-cinderela-04020C183468DCC96326;Gil do Vigor faz story no Instagram com homenagem a Cinderela
Página Principal;https://www.bol.uol.com.br/videos/?id=nuvem-vermelha-de-poeira-cobre-ribeirao-preto-04024E9C3368DCC96326;Nuvem vermelha de poeira cobre Ribeirão Preto
Página Principal;https://www.bol.uol.com.br/videos/?id=presidente-da-caixa-testa-positivo-para-covid19-04020D9B3368DCC96326;Presidente da Caixa testa positivo para Covid-19
Página Principal;https://www.uol.com.br/universa/album/2021/09/19/emmy-e-neste-domingo-relembre-melhores-looks-do-tapete-vermelho-do-evento.htm;Emmy é neste domingo: relembre melhores looks do tapete vermelho do evento
Página Principal;https://www.uol.com.br/universa/album/2021/09/12/met-gala-2021-sera-amanha-relembre-os-looks-mais-marcantes-do-evento.htm;Met Gala 2021 será amanhã: relembre os looks mais marcantes do evento
Página Principal;https://www.uol.com.br/universa/album/2021/04/11/bafta-2021-confira-os-looks-das-famosas-que-participaram-da-premiacao.htm;BAFTA 2021: veja os looks das famosas na premiação
